defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^0 = 344 }  } localization_key = "Toposa" }
	text = { trigger = { check_variable = { culture^0 = 345 }  } localization_key = "Zaghawa " }
	text = { trigger = { check_variable = { culture^0 = 346 }  } localization_key = "Kanembu" }
	text = { trigger = { check_variable = { culture^0 = 347 }  } localization_key = "Toubou" }
	text = { trigger = { check_variable = { culture^0 = 348 }  } localization_key = "Edo" }
	text = { trigger = { check_variable = { culture^0 = 349 }  } localization_key = "Kanuri" }
	text = { trigger = { check_variable = { culture^0 = 350 }  } localization_key = "Jukun" }
	text = { trigger = { check_variable = { culture^0 = 351 }  } localization_key = "Tiv" }
	text = { trigger = { check_variable = { culture^0 = 352 }  } localization_key = "Nupe" }
	text = { trigger = { check_variable = { culture^0 = 353 }  } localization_key = "Fon" }
	text = { trigger = { check_variable = { culture^0 = 354 }  } localization_key = "Tem" }
	text = { trigger = { check_variable = { culture^0 = 355 }  } localization_key = "Gen-Mina" }
	text = { trigger = { check_variable = { culture^0 = 356 }  } localization_key = "Mole-Dagbon" }
	text = { trigger = { check_variable = { culture^0 = 357 }  } localization_key = "Ewe" }
	text = { trigger = { check_variable = { culture^0 = 358 }  } localization_key = "Gurma" }
	text = { trigger = { check_variable = { culture^0 = 359 }  } localization_key = "Kru" }
	text = { trigger = { check_variable = { culture^0 = 360 }  } localization_key = "Senufo" }
	text = { trigger = { check_variable = { culture^0 = 361 }  } localization_key = "Kulango" }
	text = { trigger = { check_variable = { culture^0 = 362 }  } localization_key = "Zarma" }
	text = { trigger = { check_variable = { culture^0 = 363 }  } localization_key = "Mossi" }
	text = { trigger = { check_variable = { culture^0 = 364 }  } localization_key = "Kpelle" }
	text = { trigger = { check_variable = { culture^0 = 365 }  } localization_key = "Bassa" }
	text = { trigger = { check_variable = { culture^0 = 366 }  } localization_key = "Tenme" }
	text = { trigger = { check_variable = { culture^0 = 367 }  } localization_key = "Sherbro" }
	text = { trigger = { check_variable = { culture^0 = 368 }  } localization_key = "Wolof" }
	text = { trigger = { check_variable = { culture^0 = 369 }  } localization_key = "Serer" }
	text = { trigger = { check_variable = { culture^0 = 370 }  } localization_key = "Jola" }
	text = { trigger = { check_variable = { culture^0 = 371 }  } localization_key = "Balanta" }
	text = { trigger = { check_variable = { culture^0 = 372 }  } localization_key = "Manjak" }
	text = { trigger = { check_variable = { culture^0 = 373 }  } localization_key = "Cape Verdean" }
	text = { trigger = { check_variable = { culture^0 = 374 }  } localization_key = "Susu" }
	text = { trigger = { check_variable = { culture^0 = 375 }  } localization_key = "Kissi" }
	text = { trigger = { check_variable = { culture^0 = 376 }  } localization_key = "Dogon" }
	text = { trigger = { check_variable = { culture^0 = 377 }  } localization_key = "Songhay" }
	text = { trigger = { check_variable = { culture^0 = 378 }  } localization_key = "Luso-African" }
	text = { trigger = { check_variable = { culture^0 = 379 }  } localization_key = "Sami" }
	text = { trigger = { check_variable = { culture^0 = 380 }  } localization_key = "Indo-Fijian" }
	text = { trigger = { check_variable = { culture^0 = 381 }  } localization_key = "iTaukei" }
	text = { trigger = { check_variable = { culture^0 = 382 }  } localization_key = "Afro-Carribean" }
	text = { trigger = { check_variable = { culture^0 = 383 }  } localization_key = "Abkhazian" }
	text = { trigger = { check_variable = { culture^0 = 384 }  } localization_key = "Mountain Jews" }
	text = { trigger = { check_variable = { culture^0 = 385 }  } localization_key = "Gagauz" }
	text = { trigger = { check_variable = { culture^0 = 386 }  } localization_key = "Russlanddeutsche" }
	text = { trigger = { check_variable = { culture^0 = 387 }  } localization_key = "Chukchi" }
	text = { trigger = { check_variable = { culture^0 = 388 }  } localization_key = "Sakha" }
	text = { trigger = { check_variable = { culture^0 = 389 }  } localization_key = "Khakas" }
	text = { trigger = { check_variable = { culture^0 = 390 }  } localization_key = "Tatar" }
	text = { trigger = { check_variable = { culture^0 = 391 }  } localization_key = "Khanty" }
	text = { trigger = { check_variable = { culture^0 = 392 }  } localization_key = "Nenets" }
	text = { trigger = { check_variable = { culture^0 = 393 }  } localization_key = "Komi" }
	text = { trigger = { check_variable = { culture^0 = 394 }  } localization_key = "Bashkir" }
	text = { trigger = { check_variable = { culture^0 = 395 }  } localization_key = "Avar" }
	text = { trigger = { check_variable = { culture^0 = 396 }  } localization_key = "Kumyk" }
	text = { trigger = { check_variable = { culture^0 = 397 }  } localization_key = "Dargins" }
	text = { trigger = { check_variable = { culture^0 = 398 }  } localization_key = "Ingush" }
	text = { trigger = { check_variable = { culture^0 = 399 }  } localization_key = "Kalmyk" }
	text = { trigger = { check_variable = { culture^0 = 400 }  } localization_key = "Udmurt" }
	text = { trigger = { check_variable = { culture^0 = 401 }  } localization_key = "Mari" }
	text = { trigger = { check_variable = { culture^0 = 402 }  } localization_key = "Chuvash" }
	text = { trigger = { check_variable = { culture^0 = 403 }  } localization_key = "Balti" }
	text = { trigger = { check_variable = { culture^0 = 404 }  } localization_key = "Kho" }
	text = { trigger = { check_variable = { culture^0 = 405 }  } localization_key = "Shina" }
	text = { trigger = { check_variable = { culture^0 = 406 }  } localization_key = "Sindhi" }
	text = { trigger = { check_variable = { culture^0 = 407 }  } localization_key = "Chakma" }
	text = { trigger = { check_variable = { culture^0 = 408 }  } localization_key = "Tripuri" }
	text = { trigger = { check_variable = { culture^0 = 409 }  } localization_key = "Mizo" }
	text = { trigger = { check_variable = { culture^0 = 410 }  } localization_key = "Meitei" }
	text = { trigger = { check_variable = { culture^0 = 411 }  } localization_key = "Khasi" }
	text = { trigger = { check_variable = { culture^0 = 412 }  } localization_key = "Garo" }
	text = { trigger = { check_variable = { culture^0 = 413 }  } localization_key = "Malayalam" }
	text = { trigger = { check_variable = { culture^0 = 414 }  } localization_key = "Marathi" }
	text = { trigger = { check_variable = { culture^0 = 415 }  } localization_key = "Konkani" }
	text = { trigger = { check_variable = { culture^0 = 416 }  } localization_key = "Central American" }
	text = { trigger = { check_variable = { culture^0 = 417 }  } localization_key = "Khmu" }
	text = { trigger = { check_variable = { culture^0 = 418 }  } localization_key = "Ilocano" }
	text = { trigger = { check_variable = { culture^0 = 419 }  } localization_key = "Cuyunon" }
	text = { trigger = { check_variable = { culture^0 = 420 }  } localization_key = "Visayan" }
	text = { trigger = { check_variable = { culture^0 = 421 }  } localization_key = "Maranao" }
	text = { trigger = { check_variable = { culture^0 = 422 }  } localization_key = "Maguindanaon" }
	text = { trigger = { check_variable = { culture^0 = 423 }  } localization_key = "Maldivian" }
	text = { trigger = { check_variable = { culture^0 = 424 }  } localization_key = "Surinamer" }
	text = { trigger = { check_variable = { culture^0 = 425 }  } localization_key = "Swabian" }
	text = { trigger = { check_variable = { culture^0 = 426 }  } localization_key = "Eastern German" }
	text = { trigger = { check_variable = { culture^0 = 427 }  } localization_key = "East Prussian" }
	text = { trigger = { check_variable = { culture^0 = 428 }  } localization_key = "Silesian" }
	text = { trigger = { check_variable = { culture^0 = 429 }  } localization_key = "Saraiki" }
	text = { trigger = { check_variable = { culture^0 = 430 }  } localization_key = "Guarani" }
	text = { trigger = { check_variable = { culture^0 = 431 }  } localization_key = "Chilean" }
	text = { trigger = { check_variable = { culture^0 = 432 }  } localization_key = "Nung" }
	text = { trigger = { check_variable = { culture^0 = 433 }  } localization_key = "Turkoman" }
	text = { trigger = { check_variable = { culture^0 = 434 }  } localization_key = "Sarawakian" }
	text = { trigger = { check_variable = { culture^0 = 435 }  } localization_key = "Dayak" }
	text = { trigger = { check_variable = { culture^0 = 436 }  } localization_key = "Nanyanese" }
	text = { trigger = { check_variable = { culture^0 = 437 }  } localization_key = "Agaw" }
	text = { trigger = { check_variable = { culture^0 = 438 }  } localization_key = "Cochinchinese" }
	text = { trigger = { check_variable = { culture^0 = 439 }  } localization_key = "Annamite" }
	text = { trigger = { check_variable = { culture^0 = 440 }  } localization_key = "Gumuz" }
	text = { trigger = { check_variable = { culture^0 = 441 }  } localization_key = "Welayta" }
	text = { trigger = { check_variable = { culture^0 = 442 }  } localization_key = "Gamo" }
	text = { trigger = { check_variable = { culture^0 = 443 }  } localization_key = "Aari" }
	text = { trigger = { check_variable = { culture^0 = 444 }  } localization_key = "Hadiya" }
	text = { trigger = { check_variable = { culture^0 = 445 }  } localization_key = "Gurage" }
	text = { trigger = { check_variable = { culture^0 = 446 }  } localization_key = "Silte" }
	text = { trigger = { check_variable = { culture^0 = 447 }  } localization_key = "Kafficho" }
	text = { trigger = { check_variable = { culture^0 = 448 }  } localization_key = "Dawro" }
	text = { trigger = { check_variable = { culture^0 = 449 }  } localization_key = "Bench" }
	text = { trigger = { check_variable = { culture^0 = 450 }  } localization_key = "Chamdo" }
	text = { trigger = { check_variable = { culture^0 = 451 }  } localization_key = "Pangasinan" }
	text = { trigger = { check_variable = { culture^0 = 452 }  } localization_key = "Sambal" }
	text = { trigger = { check_variable = { culture^0 = 453 }  } localization_key = "Kapampangan" }
	text = { trigger = { check_variable = { culture^0 = 454 }  } localization_key = "Bicolano" }
	text = { trigger = { check_variable = { culture^0 = 455 }  } localization_key = "Kalinga" }
	text = { trigger = { check_variable = { culture^0 = 456 }  } localization_key = "Kankanaey" }
	text = { trigger = { check_variable = { culture^0 = 457 }  } localization_key = "Ifugao" }
	text = { trigger = { check_variable = { culture^0 = 458 }  } localization_key = "Khmer Loeu" }
	text = { trigger = { check_variable = { culture^0 = 459 }  } localization_key = "Hawaiian" }
	text = { trigger = { check_variable = { culture^0 = 460 }  } localization_key = "Koyro-Saram" }
	text = { trigger = { check_variable = { culture^0 = 461 }  } localization_key = "Galician" }
	text = { trigger = { check_variable = { culture^0 = 462 }  } localization_key = "Sundanese" }
	text = { trigger = { check_variable = { culture^0 = 463 }  } localization_key = "Central Italian" }
	text = { trigger = { check_variable = { culture^0 = 464 }  } localization_key = "Mayan" }
	text = { trigger = { check_variable = { culture^0 = 465 }  } localization_key = "Cypriot" }
	text = { trigger = { check_variable = { culture^0 = 466 }  } localization_key = "Mapuche" }
	text = { trigger = { check_variable = { culture^0 = 467 }  } localization_key = "Southern Chilean " }
	text = { trigger = { check_variable = { culture^0 = 468 }  } localization_key = "Guacho" }
	text = { trigger = { check_variable = { culture^0 = 469 }  } localization_key = "Halychian" }
	text = { trigger = { check_variable = { culture^0 = 470 }  } localization_key = "Isan" }
	text = { trigger = { check_variable = { culture^0 = 471 }  } localization_key = "Sui" }
	text = { trigger = { check_variable = { culture^0 = 472 }  } localization_key = "Keru" }
	text = { trigger = { check_variable = { culture^0 = 473 }  } localization_key = "Hor" }
	text = { trigger = { check_variable = { culture^0 = 474 }  } localization_key = "Alawi" }
	text = { trigger = { check_variable = { culture^0 = 475 }  } localization_key = "Bonin Islander" }
	text = { trigger = { check_variable = { culture^0 = 476 }  } localization_key = "Jaegaseung" }
	text = { trigger = { check_variable = { culture^0 = 477 }  } localization_key = "Paraguayan" }
	text = { trigger = { check_variable = { culture^0 = 478 }  } localization_key = "Aymara" }
	text = { trigger = { check_variable = { culture^0 = 479 }  } localization_key = "Ecuadorian" }
	text = { trigger = { check_variable = { culture^0 = 480 }  } localization_key = "Venezuelan" }
	text = { trigger = { check_variable = { culture^0 = 481 }  } localization_key = "Javanese Surinamese" }
	text = { trigger = { check_variable = { culture^0 = 482 }  } localization_key = "Cha-va" }
	text = { trigger = { check_variable = { culture^0 = 483 }  } localization_key = "Kuban" }
	text = { trigger = { check_variable = { culture^0 = 484 }  } localization_key = "Sikkimese" }
	text = { trigger = { check_variable = { culture^0 = 485 }  } localization_key = "Ladakhi" }
